temperature,humidity,soil_moisture
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
24,80.0,50
23,81.0,51
22,82.0,52
21,83.0,53
20,84.0,54
19,85.0,55
18,86.0,56
17,87.0,57
16,88.0,58
15,89.0,59
14,90.0,1
13,91.0,2
24,80.0,3
23,81.0,4
22,82.0,5
21,83.0,6
20,84.0,7
19,85.0,8
18,86.0,9
17,87.0,10
16,88.0,11
15,89.0,12
14,90.0,13
13,91.0,14
24,80.0,15
23,81.0,16
22,82.0,17
21,83.0,18
20,84.0,19
19,85.0,20
18,86.0,21
17,87.0,22
16,88.0,23
15,89.0,24
14,90.0,25
13,91.0,26
24,80.0,27
23,81.0,28
22,82.0,29
21,83.0,30
20,84.0,31
19,85.0,32
18,86.0,33
17,87.0,34
16,88.0,35
15,89.0,36
14,90.0,37
13,91.0,38
24,80.0,39
23,81.0,40
22,82.0,41
21,83.0,42
20,84.0,43
19,85.0,44
18,86.0,45
17,87.0,46
16,88.0,47
15,89.0,48
14,90.0,49
13,91.0,50
24,80.0,51
23,81.0,52
22,82.0,53
21,83.0,54
20,84.0,55
19,85.0,56
18,86.0,57
17,87.0,58
16,88.0,59
15,89.0,60
14,90.0,61
13,91.0,62
24,80.0,63
23,81.0,64
22,82.0,65
21,83.0,66
20,84.0,67
19,85.0,68
18,86.0,69
24,80.0,70
23,81.0,71
22,82.0,72
21,83.0,73
20,84.0,74
19,85.0,75
18,86.0,76
17,87.0,77
16,88.0,78
15,89.0,79
14,90.0,1
13,91.0,2
24,80.0,3
23,81.0,4
22,82.0,5
21,83.0,6
20,84.0,7
19,85.0,8
18,86.0,9
17,87.0,10
16,88.0,11
15,89.0,12
14,90.0,13
13,91.0,14
24,80.0,15
23,81.0,16
22,82.0,17
21,83.0,18
20,84.0,19
19,85.0,20
18,86.0,21
17,87.0,22
16,88.0,23
15,89.0,24
14,90.0,25
13,91.0,26
24,80.0,27
23,81.0,28
22,82.0,29
21,83.0,30
20,84.0,31
19,85.0,32
18,86.0,33
17,87.0,34
16,88.0,35
15,89.0,36
14,90.0,37
13,91.0,38
24,80.0,39
23,81.0,40
22,82.0,41
21,83.0,42
20,84.0,43
19,85.0,44
18,86.0,45
17,87.0,46
16,88.0,47
15,89.0,48
14,90.0,49
13,91.0,50
24,80.0,51
23,81.0,52
22,82.0,53
21,83.0,54
20,84.0,55
19,85.0,56
18,86.0,57
17,87.0,58
16,88.0,59
24,80.0,60
23,81.0,61
22,82.0,62
21,83.0,63
20,84.0,64
19,85.0,65
18,86.0,66
17,87.0,67
16,88.0,68
15,89.0,69
14,90.0,1
13,91.0,2
24,80.0,3
23,81.0,4
22,82.0,5
21,83.0,6
20,84.0,7
19,85.0,8
18,86.0,9
17,87.0,10
16,88.0,11
15,89.0,12
14,90.0,13
13,91.0,14
24,80.0,15
23,81.0,16
22,82.0,17
21,83.0,18
20,84.0,19
19,85.0,20
18,86.0,21
17,87.0,22
16,88.0,23
15,89.0,24
14,90.0,25
13,91.0,26
24,80.0,27
23,81.0,28
22,82.0,29
21,83.0,30
20,84.0,31
19,85.0,32
18,86.0,33
17,87.0,34
16,88.0,35
15,89.0,36
14,90.0,37
13,91.0,38
24,80.0,39
23,81.0,40
22,82.0,41
21,83.0,42
20,84.0,43
19,85.0,44
18,86.0,45
17,87.0,46
16,88.0,47
15,89.0,48
14,90.0,49
24,80.0,50
23,81.0,51
22,82.0,52
21,83.0,53
20,84.0,54
19,85.0,55
18,86.0,56
17,87.0,57
16,88.0,58
15,89.0,59
14,90.0,1
13,91.0,2
24,80.0,3
23,81.0,4
22,82.0,5
21,83.0,6
20,84.0,7
19,85.0,8
18,86.0,9
17,87.0,10
16,88.0,11
15,89.0,12
14,90.0,13
13,91.0,14
24,80.0,15
23,81.0,16
22,82.0,17
21,83.0,18
20,84.0,19
19,85.0,20
18,86.0,21
17,87.0,22
16,88.0,23
15,89.0,24
14,90.0,25
13,91.0,26
24,80.0,27
23,81.0,28
22,82.0,29
21,83.0,30
20,84.0,31
19,85.0,32
18,86.0,33
17,87.0,34
16,88.0,35
15,89.0,36
14,90.0,37
13,91.0,38
24,80.0,39
23,81.0,40
22,82.0,41
21,83.0,42
20,84.0,43
19,85.0,44
18,86.0,45
17,87.0,46
16,88.0,47
15,89.0,48
14,90.0,49
24,80.0,50
23,81.0,51
22,82.0,52
21,83.0,53
20,84.0,54
19,85.0,55
18,86.0,56
17,87.0,57
16,88.0,58
15,89.0,59
24,80.0,60
23,81.0,61
22,82.0,62
21,83.0,63
20,84.0,64
19,85.0,65
18,86.0,66
17,87.0,67
16,88.0,68
15,89.0,69
14,90.0,1
13,91.0,2
24,80.0,3
23,81.0,4
22,82.0,5
21,83.0,6
20,84.0,7
19,85.0,8
18,86.0,9
17,87.0,10
16,88.0,11
15,89.0,12
14,90.0,13
13,91.0,14
24,80.0,15
23,81.0,16
22,82.0,17
21,83.0,18
20,84.0,19
19,85.0,20
18,86.0,21
17,87.0,22
16,88.0,23
15,89.0,24
14,90.0,25
13,91.0,26
24,80.0,27
23,81.0,28
22,82.0,29
21,83.0,30
20,84.0,31
19,85.0,32
18,86.0,33
17,87.0,34
16,88.0,35
15,89.0,36
14,90.0,37
13,91.0,38
24,80.0,39
24,80.0,1
23,81.0,2
22,82.0,3
21,83.0,4
20,84.0,5
19,85.0,6
18,86.0,7
17,87.0,8
16,88.0,9
15,89.0,10
14,90.0,11
13,91.0,12
24,80.0,13
23,81.0,14
22,82.0,15
21,83.0,16
20,84.0,17
19,85.0,18
18,86.0,19
17,87.0,20
16,88.0,21
15,89.0,22
14,90.0,23
13,91.0,24
24,80.0,25
23,81.0,26
22,82.0,27
21,83.0,28
20,84.0,29
19,85.0,30
18,86.0,31
17,87.0,32
16,88.0,33
15,89.0,34
14,90.0,35
13,91.0,36
24,80.0,37
23,81.0,38
22,82.0,39
21,83.0,40
20,84.0,41
19,85.0,42
18,86.0,43
17,87.0,44
16,88.0,45
15,89.0,46
14,90.0,47
13,91.0,48
24,80.0,49
23,81.0,50
22,82.0,51
21,83.0,52
20,84.0,53
19,85.0,54
18,86.0,55
17,87.0,56
16,88.0,57
15,89.0,58
14,90.0,59
13,91.0,60
24,80.0,61
23,81.0,62
22,82.0,63
21,83.0,64
20,84.0,65
19,85.0,66
18,86.0,67
17,87.0,68
16,88.0,69
15,89.0,1
14,90.0,2
13,91.0,3
24,80.0,4
23,81.0,5
22,82.0,6
21,83.0,7
20,84.0,8
19,85.0,9
18,86.0,10
24,80.0,11
23,81.0,12
22,82.0,13
21,83.0,14
20,84.0,15
19,85.0,16
18,86.0,17
17,87.0,18
16,88.0,19
15,89.0,20
14,90.0,21
13,91.0,22
24,80.0,23
23,81.0,24
22,82.0,25
21,83.0,26
20,84.0,27
19,85.0,28
18,86.0,29
17,87.0,30
16,88.0,31
15,89.0,32
14,90.0,33
13,91.0,34
24,80.0,35
23,81.0,36
22,82.0,37
21,83.0,38
20,84.0,39
19,85.0,40
18,86.0,41
17,87.0,42
16,88.0,43
15,89.0,44
14,90.0,45
13,91.0,46
24,80.0,47
23,81.0,48
22,82.0,49
21,83.0,50
20,84.0,51
19,85.0,52
18,86.0,53
17,87.0,54
16,88.0,55
15,89.0,56
14,90.0,57
13,91.0,58
24,80.0,59
23,81.0,1
22,82.0,2
21,83.0,3
20,84.0,4
19,85.0,5
18,86.0,6
17,87.0,7
16,88.0,8
15,89.0,9
14,90.0,10
13,91.0,11
24,80.0,12
23,81.0,13
22,82.0,14
21,83.0,15
20,84.0,16
19,85.0,17
18,86.0,18
17,87.0,19
16,88.0,20
24,80.0,21
23,81.0,22
22,82.0,23
21,83.0,24
20,84.0,25
19,85.0,26
18,86.0,27
17,87.0,28
16,88.0,29
15,89.0,30
14,90.0,31
13,91.0,32
24,80.0,33
23,81.0,34
22,82.0,35
21,83.0,36
20,84.0,37
19,85.0,38
18,86.0,39
17,87.0,40
16,88.0,41
15,89.0,42
14,90.0,43
13,91.0,44
24,80.0,45
23,81.0,46
22,82.0,47
21,83.0,48
20,84.0,49
19,85.0,1
18,86.0,2
17,87.0,3
16,88.0,4
15,89.0,5
14,90.0,6
13,91.0,7
24,80.0,8
23,81.0,9
22,82.0,10
21,83.0,11
20,84.0,12
19,85.0,13
18,86.0,14
17,87.0,15
16,88.0,16
15,89.0,17
14,90.0,18
13,91.0,19
24,80.0,20
23,81.0,21
22,82.0,22
21,83.0,23
20,84.0,24
19,85.0,25
18,86.0,26
17,87.0,27
16,88.0,28
15,89.0,29
14,90.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
13,91.0,42
24,80.0,43
23,81.0,44
22,82.0,45
21,83.0,46
20,84.0,47
19,85.0,48
18,86.0,49
17,87.0,50
16,88.0,51
15,89.0,52
14,90.0,53
13,91.0,54
24,80.0,55
23,81.0,56
22,82.0,57
21,83.0,58
20,84.0,59
19,85.0,1
18,86.0,2
17,87.0,3
16,88.0,4
15,89.0,5
14,90.0,6
13,91.0,7
24,80.0,8
23,81.0,9
22,82.0,10
21,83.0,11
20,84.0,12
19,85.0,13
18,86.0,14
17,87.0,15
16,88.0,16
15,89.0,17
14,90.0,18
13,91.0,19
24,80.0,20
23,81.0,21
22,82.0,22
21,83.0,23
20,84.0,24
19,85.0,25
18,86.0,26
17,87.0,27
16,88.0,28
15,89.0,29
14,90.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
24,80.0,41
23,81.0,42
22,82.0,43
21,83.0,44
20,84.0,45
19,85.0,46
18,86.0,47
17,87.0,48
16,88.0,49
15,89.0,1
14,90.0,2
13,91.0,3
24,80.0,4
23,81.0,5
22,82.0,6
21,83.0,7
20,84.0,8
19,85.0,9
18,86.0,10
17,87.0,11
16,88.0,12
15,89.0,13
14,90.0,14
13,91.0,15
24,80.0,16
23,81.0,17
22,82.0,18
21,83.0,19
20,84.0,20
19,85.0,21
18,86.0,22
17,87.0,23
16,88.0,24
15,89.0,25
14,90.0,26
13,91.0,27
24,80.0,28
23,81.0,29
22,82.0,30
21,83.0,31
20,84.0,32
19,85.0,33
18,86.0,34
17,87.0,35
16,88.0,36
15,89.0,37
14,90.0,38
13,91.0,39
24,80.0,40
24,80.0,41
23,81.0,42
22,82.0,43
21,83.0,44
20,84.0,45
19,85.0,46
18,86.0,47
17,87.0,48
16,88.0,49
15,89.0,50
14,90.0,51
13,91.0,52
24,80.0,53
23,81.0,54
22,82.0,55
21,83.0,56
20,84.0,57
19,85.0,58
18,86.0,59
17,87.0,60
16,88.0,61
15,89.0,62
14,90.0,63
13,91.0,64
24,80.0,65
23,81.0,66
22,82.0,67
21,83.0,68
20,84.0,69
19,85.0,70
18,86.0,71
17,87.0,72
16,88.0,73
15,89.0,74
14,90.0,75
13,91.0,76
24,80.0,77
23,81.0,78
22,82.0,79
21,83.0,1
20,84.0,2
19,85.0,3
18,86.0,4
17,87.0,5
16,88.0,6
15,89.0,7
14,90.0,8
13,91.0,9
24,80.0,10
23,81.0,11
22,82.0,12
21,83.0,13
20,84.0,14
19,85.0,15
18,86.0,16
17,87.0,17
16,88.0,18
15,89.0,19
14,90.0,20
13,91.0,21
24,80.0,22
23,81.0,23
22,82.0,24
21,83.0,25
20,84.0,26
19,85.0,27
18,86.0,28
17,87.0,29
16,88.0,30
15,89.0,31
14,90.0,32
13,91.0,33
24,80.0,34
23,81.0,35
22,82.0,36
21,83.0,37
20,84.0,38
19,85.0,39
18,86.0,40
24,80.0,41
23,81.0,42
22,82.0,43
21,83.0,44
20,84.0,45
19,85.0,46
18,86.0,47
17,87.0,48
16,88.0,49
15,89.0,50
14,90.0,51
13,91.0,52
24,80.0,53
23,81.0,54
22,82.0,55
21,83.0,56
20,84.0,57
19,85.0,58
18,86.0,59
17,87.0,60
16,88.0,61
15,89.0,62
14,90.0,63
13,91.0,64
24,80.0,65
23,81.0,66
22,82.0,67
21,83.0,68
20,84.0,69
19,85.0,1
18,86.0,2
17,87.0,3
16,88.0,4
15,89.0,5
14,90.0,6
13,91.0,7
24,80.0,8
23,81.0,9
22,82.0,10
21,83.0,11
20,84.0,12
19,85.0,13
18,86.0,14
17,87.0,15
16,88.0,16
15,89.0,17
14,90.0,18
13,91.0,19
24,80.0,20
23,81.0,21
22,82.0,22
21,83.0,23
20,84.0,24
19,85.0,25
18,86.0,26
17,87.0,27
16,88.0,28
15,89.0,29
14,90.0,30
13,91.0,31
24,80.0,32
23,81.0,33
22,82.0,34
21,83.0,35
20,84.0,36
19,85.0,37
18,86.0,38
17,87.0,39
16,88.0,40
24,80.0,41
23,81.0,42
22,82.0,43
21,83.0,44
20,84.0,45
19,85.0,46
18,86.0,47
17,87.0,48
16,88.0,49
15,89.0,50
14,90.0,51
13,91.0,52
24,80.0,53
23,81.0,54
22,82.0,55
21,83.0,56
20,84.0,57
19,85.0,58
18,86.0,59
17,87.0,1
16,88.0,2
15,89.0,3
14,90.0,4
13,91.0,5
24,80.0,6
23,81.0,7
22,82.0,8
21,83.0,9
20,84.0,10
19,85.0,11
18,86.0,12
17,87.0,13
16,88.0,14
15,89.0,15
14,90.0,16
13,91.0,17
24,80.0,18
23,81.0,19
22,82.0,20
21,83.0,21
20,84.0,22
19,85.0,23
18,86.0,24
17,87.0,25
16,88.0,26
15,89.0,27
14,90.0,28
13,91.0,29
24,80.0,30
23,81.0,31
22,82.0,32
21,83.0,33
20,84.0,34
19,85.0,35
18,86.0,36
17,87.0,37
16,88.0,38
15,89.0,39
14,90.0,40
24,80.0,41
23,81.0,42
22,82.0,43
21,83.0,44
20,84.0,45
19,85.0,46
18,86.0,47
17,87.0,48
16,88.0,49
15,89.0,50
14,90.0,51
13,91.0,52
24,80.0,53
23,81.0,54
22,82.0,55
21,83.0,56
20,84.0,57
19,85.0,58
18,86.0,59
17,87.0,60
16,88.0,61
15,89.0,62
14,90.0,63
13,91.0,64
24,80.0,65
23,81.0,66
22,82.0,67
21,83.0,68
20,84.0,69
19,85.0,1
18,86.0,2
17,87.0,3
16,88.0,4
15,89.0,5
14,90.0,6
13,91.0,7
24,80.0,8
23,81.0,9
22,82.0,10
21,83.0,11
20,84.0,12
19,85.0,13
18,86.0,14
17,87.0,15
16,88.0,16
15,89.0,17
14,90.0,18
13,91.0,19
24,80.0,20
23,81.0,21
22,82.0,22
21,83.0,23
20,84.0,24
19,85.0,25
18,86.0,26
17,87.0,27
16,88.0,28
15,89.0,29
14,90.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
24,80.0,41
23,81.0,42
22,82.0,43
21,83.0,44
20,84.0,45
19,85.0,46
18,86.0,47
17,87.0,48
16,88.0,49
15,89.0,50
14,90.0,51
13,91.0,52
24,80.0,53
23,81.0,54
22,82.0,55
21,83.0,56
20,84.0,57
19,85.0,58
18,86.0,59
17,87.0,1
16,88.0,2
15,89.0,3
14,90.0,4
13,91.0,5
24,80.0,6
23,81.0,7
22,82.0,8
21,83.0,9
20,84.0,10
19,85.0,11
18,86.0,12
17,87.0,13
16,88.0,14
15,89.0,15
14,90.0,16
13,91.0,17
24,80.0,18
23,81.0,19
22,82.0,20
21,83.0,21
20,84.0,22
19,85.0,23
18,86.0,24
17,87.0,25
16,88.0,26
15,89.0,27
14,90.0,28
13,91.0,29
24,80.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
13,91.0,42
24,80.0,43
23,81.0,44
22,82.0,45
21,83.0,46
20,84.0,47
19,85.0,48
18,86.0,49
17,87.0,50
16,88.0,51
15,89.0,52
14,90.0,53
13,91.0,54
24,80.0,55
23,81.0,56
22,82.0,57
21,83.0,58
20,84.0,59
19,85.0,60
18,86.0,61
17,87.0,62
16,88.0,63
15,89.0,64
14,90.0,65
13,91.0,66
24,80.0,67
23,81.0,68
22,82.0,69
21,83.0,70
20,84.0,71
19,85.0,72
18,86.0,73
17,87.0,74
16,88.0,75
15,89.0,76
14,90.0,77
13,91.0,78
24,80.0,79
23,81.0,1
22,82.0,2
21,83.0,3
20,84.0,4
19,85.0,5
18,86.0,6
17,87.0,7
16,88.0,8
15,89.0,9
14,90.0,10
13,91.0,11
24,80.0,12
23,81.0,13
22,82.0,14
21,83.0,15
20,84.0,16
19,85.0,17
18,86.0,18
17,87.0,19
16,88.0,20
15,89.0,21
14,90.0,22
13,91.0,23
24,80.0,24
23,81.0,25
22,82.0,26
21,83.0,27
20,84.0,28
19,85.0,29
18,86.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
13,91.0,42
24,80.0,43
23,81.0,44
22,82.0,45
21,83.0,46
20,84.0,47
19,85.0,48
18,86.0,49
17,87.0,50
16,88.0,51
15,89.0,52
14,90.0,53
13,91.0,54
24,80.0,55
23,81.0,56
22,82.0,57
21,83.0,58
20,84.0,59
19,85.0,60
18,86.0,61
17,87.0,62
16,88.0,63
15,89.0,64
14,90.0,65
13,91.0,66
24,80.0,67
23,81.0,68
22,82.0,69
21,83.0,1
20,84.0,2
19,85.0,3
18,86.0,4
17,87.0,5
16,88.0,6
15,89.0,7
14,90.0,8
13,91.0,9
24,80.0,10
23,81.0,11
22,82.0,12
21,83.0,13
20,84.0,14
19,85.0,15
18,86.0,16
17,87.0,17
16,88.0,18
15,89.0,19
14,90.0,20
13,91.0,21
24,80.0,22
23,81.0,23
22,82.0,24
21,83.0,25
20,84.0,26
19,85.0,27
18,86.0,28
17,87.0,29
16,88.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
13,91.0,42
24,80.0,43
23,81.0,44
22,82.0,45
21,83.0,46
20,84.0,47
19,85.0,48
18,86.0,49
17,87.0,50
16,88.0,51
15,89.0,52
14,90.0,53
13,91.0,54
24,80.0,55
23,81.0,56
22,82.0,57
21,83.0,58
20,84.0,59
19,85.0,1
18,86.0,2
17,87.0,3
16,88.0,4
15,89.0,5
14,90.0,6
13,91.0,7
24,80.0,8
23,81.0,9
22,82.0,10
21,83.0,11
20,84.0,12
19,85.0,13
18,86.0,14
17,87.0,15
16,88.0,16
15,89.0,17
14,90.0,18
13,91.0,19
24,80.0,20
23,81.0,21
22,82.0,22
21,83.0,23
20,84.0,24
19,85.0,25
18,86.0,26
17,87.0,27
16,88.0,28
15,89.0,29
14,90.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
13,91.0,42
24,80.0,43
23,81.0,44
22,82.0,45
21,83.0,46
20,84.0,47
19,85.0,48
18,86.0,49
17,87.0,50
16,88.0,51
15,89.0,52
14,90.0,53
13,91.0,54
24,80.0,55
23,81.0,56
22,82.0,57
21,83.0,58
20,84.0,59
19,85.0,60
18,86.0,61
17,87.0,62
16,88.0,63
15,89.0,64
14,90.0,65
13,91.0,66
24,80.0,67
23,81.0,68
22,82.0,69
21,83.0,1
20,84.0,2
19,85.0,3
18,86.0,4
17,87.0,5
16,88.0,6
15,89.0,7
14,90.0,8
13,91.0,9
24,80.0,10
23,81.0,11
22,82.0,12
21,83.0,13
20,84.0,14
19,85.0,15
18,86.0,16
17,87.0,17
16,88.0,18
15,89.0,19
14,90.0,20
24,80.0,21
23,81.0,22
22,82.0,23
21,83.0,24
20,84.0,25
19,85.0,26
18,86.0,27
17,87.0,28
16,88.0,29
15,89.0,30
24,80.0,31
23,81.0,32
22,82.0,33
21,83.0,34
20,84.0,35
19,85.0,36
18,86.0,37
17,87.0,38
16,88.0,39
15,89.0,40
14,90.0,41
13,91.0,42
24,80.0,43
23,81.0,44
22,82.0,45
21,83.0,46
20,84.0,47
19,85.0,48
18,86.0,49
17,87.0,50
16,88.0,51
15,89.0,52
14,90.0,53
13,91.0,54
24,80.0,55
23,81.0,56
22,82.0,57
21,83.0,58
20,84.0,59
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,80.0,23
26,77.5,24
27,75.0,25
28,72.5,26
29,70.0,27
30,67.5,28
31,65.0,29
32,62.5,30
33,60.0,31
34,57.5,32
35,55.0,33
36,52.5,34
37,50.0,35
38,47.5,36
39,45.0,37
40,42.5,38
41,40.0,39
42,37.5,40
43,35.0,41
44,32.5,42
45,30.0,43
46,27.5,44
25,80.0,45
26,77.3,46
27,74.6,47
28,71.9,48
29,69.2,49
30,66.5,50
31,63.8,51
32,61.1,52
33,58.4,53
34,55.7,54
35,53.0,55
36,50.3,56
37,47.6,57
38,44.9,58
39,42.2,59
40,39.5,60
41,36.8,61
42,34.1,62
43,31.4,63
44,28.7,64
45,26.0,65
46,23.3,66
25,80.0,67
26,78.0,68
27,76.0,69
28,74.0,70
29,72.0,71
30,70.0,72
31,68.0,73
32,66.0,74
33,64.0,75
34,62.0,76
35,60.0,77
36,58.0,78
37,56.0,79
38,54.0,80
39,52.0,81
40,50.0,82
41,48.0,83
42,46.0,84
43,44.0,85
44,42.0,86
45,40.0,87
46,38.0,88
25,80.0,89
26,78.0,90
27,76.0,91
28,74.0,92
29,72.0,93
30,70.0,94
31,68.0,95
32,66.0,96
33,64.0,97
34,62.0,98
35,60.0,99
36,58.0,100
37,56.0,1
38,54.0,2
39,52.0,3
40,50.0,4
41,48.0,5
42,46.0,6
43,44.0,7
44,42.0,8
45,40.0,9
46,38.0,10
25,80.0,11
26,77.0,12
27,74.0,13
28,71.0,14
29,68.0,15
30,65.0,16
31,62.0,17
32,59.0,18
33,56.0,19
34,53.0,20
35,50.0,21
36,47.0,22
37,44.0,23
38,41.0,24
39,38.0,25
40,35.0,26
41,32.0,27
42,29.0,28
43,26.0,29
44,23.0,30
45,20.0,31
46,17.0,32
25,80.0,33
26,77.0,34
27,74.0,35
28,71.0,36
29,68.0,37
30,65.0,38
31,62.0,39
32,59.0,40
33,56.0,41
34,53.0,42
35,50.0,43
36,47.0,44
37,44.0,45
38,41.0,46
39,38.0,47
40,35.0,48
41,32.0,49
42,29.0,50
43,26.0,51
44,23.0,52
45,20.0,53
46,17.0,54
25,80.0,55
26,77.0,56
27,74.0,57
28,71.0,58
29,68.0,59
30,65.0,60
31,62.0,61
32,59.0,62
33,56.0,63
34,53.0,64
35,50.0,65
36,47.0,66
37,44.0,67
38,41.0,68
39,38.0,69
40,35.0,70
41,32.0,71
42,29.0,72
43,26.0,73
44,23.0,74
45,20.0,75
46,17.0,76
25,80.0,77
26,77.3,78
27,74.6,79
28,71.9,80
29,69.2,81
30,66.5,82
31,63.8,83
32,61.1,84
33,58.4,85
34,55.7,86
35,53.0,87
36,50.3,88
37,47.6,89
38,44.9,90
39,42.2,91
40,39.5,92
41,36.8,93
42,34.1,94
43,31.4,95
44,28.7,96
45,26.0,97
46,23.3,98
25,80.0,99
26,77.0,100
27,74.0,1
28,71.0,2
29,68.0,3
30,65.0,4
31,62.0,5
32,59.0,6
33,56.0,7
34,53.0,8
35,50.0,9
36,47.0,10
37,44.0,11
38,41.0,12
39,38.0,13
40,35.0,14
41,32.0,15
42,29.0,16
43,26.0,17
44,23.0,18
45,20.0,19
46,17.0,20
25,80.0,21
26,77.5,22
27,75.0,23
28,72.5,24
29,70.0,25
30,67.5,26
31,65.0,27
32,62.5,28
33,60.0,29
34,57.5,30
35,55.0,31
36,52.5,32
37,50.0,33
38,47.5,34
39,45.0,35
40,42.5,36
41,40.0,37
42,37.5,38
43,35.0,39
44,32.5,40
45,30.0,41
46,27.5,42
25,80.0,43
26,77.3,44
27,74.6,45
28,71.9,46
29,69.2,47
30,66.5,48
31,63.8,49
32,61.1,50
33,58.4,51
34,55.7,52
35,53.0,53
36,50.3,54
37,47.6,55
38,44.9,56
39,42.2,57
40,39.5,58
41,36.8,59
42,34.1,60
43,31.4,61
44,28.7,62
45,26.0,63
46,23.3,64
25,80.0,65
26,77.0,66
27,74.0,67
28,71.0,68
29,68.0,69
30,65.0,70
31,62.0,71
32,59.0,72
33,56.0,73
34,53.0,74
35,50.0,75
36,47.0,76
37,44.0,77
38,41.0,78
39,38.0,79
40,35.0,80
41,32.0,81
42,29.0,82
43,26.0,83
44,23.0,84
45,20.0,85
46,17.0,86
25,80.0,87
26,77.0,88
27,74.0,89
28,71.0,90
29,68.0,91
30,65.0,92
31,62.0,93
32,59.0,94
33,56.0,95
34,53.0,96
35,50.0,97
36,47.0,98
37,44.0,99
38,41.0,100
39,38.0,1
40,35.0,2
41,32.0,3
42,29.0,4
43,26.0,5
44,23.0,6
45,20.0,7
46,17.0,8
25,80.0,9
26,77.0,10
27,74.0,11
28,71.0,12
29,68.0,13
30,65.0,14
31,62.0,15
32,59.0,16
33,56.0,17
34,53.0,18
35,50.0,19
36,47.0,20
37,44.0,21
38,41.0,22
39,38.0,23
40,35.0,24
41,32.0,25
42,29.0,26
43,26.0,27
44,23.0,28
45,20.0,29
46,17.0,30
25,80.0,31
26,77.0,32
27,74.0,33
28,71.0,34
29,68.0,35
30,65.0,36
31,62.0,37
32,59.0,38
33,56.0,39
34,53.0,40
35,50.0,41
36,47.0,42
37,44.0,43
38,41.0,44
39,38.0,45
40,35.0,46
41,32.0,47
42,29.0,48
43,26.0,49
44,23.0,50
45,20.0,51
46,17.0,52
25,80.0,53
26,77.0,54
27,74.0,55
28,71.0,56
29,68.0,57
30,65.0,58
31,62.0,59
32,59.0,60
33,56.0,61
34,53.0,62
35,50.0,63
36,47.0,64
37,44.0,65
38,41.0,66
39,38.0,67
40,35.0,68
41,32.0,69
42,29.0,70
43,26.0,71
44,23.0,72
45,20.0,73
46,17.0,74
25,80.0,75
26,77.0,76
27,74.0,77
28,71.0,78
29,68.0,79
30,65.0,80
31,62.0,81
32,59.0,82
33,56.0,83
34,53.0,84
35,50.0,85
36,47.0,86
37,44.0,87
38,41.0,88
39,38.0,89
40,35.0,90
41,32.0,91
42,29.0,92
43,26.0,93
44,23.0,94
45,20.0,95
46,17.0,96
25,81.0,97
26,79.0,98
27,76.0,99
28,73.0,100
25,80.0,1
26,77.0,2
27,74.0,3
28,71.0,4
29,68.0,5
30,65.0,6
31,62.0,7
32,59.0,8
33,56.0,9
34,53.0,10
35,50.0,11
36,47.0,12
37,44.0,13
38,41.0,14
39,38.0,15
40,35.0,16
41,32.0,17
42,29.0,18
43,26.0,19
44,23.0,20
45,20.0,21
46,17.0,22
25,80.0,23
26,77.5,24
27,75.0,25
28,72.5,26
29,70.0,27
30,67.5,28
31,65.0,29
32,62.5,30
33,60.0,31
34,57.5,32
35,55.0,33
36,52.5,34
37,50.0,35
38,47.5,36
39,45.0,37
40,42.5,38
41,40.0,39
42,37.5,40
43,35.0,41
44,32.5,42
45,30.0,43
46,27.5,44
25,80.0,45
26,77.3,46
27,74.6,47
28,71.9,48
29,69.2,49
30,66.5,50
31,63.8,51
32,61.1,52
33,58.4,53
34,55.7,54
35,53.0,55
36,50.3,56
37,47.6,57
38,44.9,58
39,42.2,59
40,39.5,60
41,36.8,61
42,34.1,62
43,31.4,63
